Municipio,Municipio#,Comarca,Provincia,CC.AA.,Altitud<br/>(m.s.n.m.),Superficie<br/>(kmÂ²),PoblaciÃ³n<br/>(2019),Densidad<br/>(hab./kmÂ²)
Torremolinos,Torremolinos,Costa del Sol Occidental,Provincia de MÃ¡laga,AndalucÃ­a,49.0,1991,68.661,"3.448,57"
Vilafranca del PenedÃ¨s,Vilafranca del PenedÃ¨s,Alto PanadÃ©s,Provincia de Barcelona,CataluÃ±a,223.0,1991,39.746,"1.996,28"
Mancor de la Vall,Mancor de la Vall,Raiguer,Provincia de Baleares,Islas Baleares,245.0,1989,1.509,7587
Hortezuela de OcÃ©n,Hortezuela de OcÃ©n,Sierra norte de Guadalajara,Provincia de Guadalajara,Castilla-La Mancha,1.103,1989,42,211
San AdriÃ¡n de Juarros,San AdriÃ¡n de Juarros,Comarca de Alfoz de Burgos,Provincia de Burgos,Castilla y LeÃ³n,1.055,1989,89,447
Teresa,Teresa,Alto Palancia,Provincia de CastellÃ³n,Comunidad Valenciana,636.0,1989,242,1217
Cerezo de Abajo,Cerezo de Abajo,Comunidad de Villa y Tierra de SepÃºlveda,Provincia de Segovia,Castilla y LeÃ³n,1.046,1989,112,563
La Pesga,La Pesga,Tierras de Granadilla,Provincia de CÃ¡ceres,Extremadura,445.0,1988,1.034,5201
Centenera de Andaluz,Centenera de Andaluz,Villa y Tierra de Fuentepinilla,Provincia de Soria,Castilla y LeÃ³n,944.0,1987,20,101
Becedillas,Becedillas,,Provincia de Ãvila,Castilla y LeÃ³n,1.063,1986,84,423
RincÃ³n de Soto,RincÃ³n de Soto,Comarca de Alfaro,Provincia de La Rioja,La Rioja,261.0,1986,3.783,19048
San Pedro Palmiches,San Pedro Palmiches,La Alcarria,Provincia de Cuenca,Castilla-La Mancha,820.0,1985,57,287
Navadijos,Navadijos,Comarca de El Barco de Ãvila-PiedrahÃ­ta,Provincia de Ãvila,Castilla y LeÃ³n,1.525,1985,37,186
Obanos,Obanos,Comarca de Puente la Reina,Provincia de Navarra,Comunidad Foral de Navarra,412.0,1985,935,471
HuÃ©rmeces del Cerro,HuÃ©rmeces del Cerro,Sierra norte de Guadalajara,Provincia de Guadalajara,Castilla-La Mancha,875.0,1983,42,212
CabezÃ³n de la Sierra,CabezÃ³n de la Sierra,Sierra de la Demanda (comarca),Provincia de Burgos,Castilla y LeÃ³n,1.0,1983,40,202
Puerto Moral,Puerto Moral,,Provincia de Huelva,AndalucÃ­a,518.0,1982,282,1423
Orera,Orera,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,736.0,1982,114,575
La Mierla,La Mierla,Sierra norte de Guadalajara,Provincia de Guadalajara,Castilla-La Mancha,954.0,1982,41,207
Botorrita,Botorrita,Zaragoza (comarca),Provincia de Zaragoza,AragÃ³n,394.0,1981,488,2463
PoblaciÃ³n de Cerrato,PoblaciÃ³n de Cerrato,El Cerrato,Provincia de Palencia,Castilla y LeÃ³n,806.0,1979,109,551
Riberos de la Cueza,Riberos de la Cueza,,Provincia de Palencia,Castilla y LeÃ³n,802.0,1979,54,273
Bernuy-Zapardiel,Bernuy-Zapardiel,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,855.0,1978,102,516
Alfafara,Alfafara,Condado de Cocentaina,Provincia de Alicante,Comunidad Valenciana,582.0,1978,410,2073
Riocabado,Riocabado,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,906.0,1977,140,708
Masueco,Masueco,La Ribera de Salamanca,Provincia de Salamanca,Castilla y LeÃ³n,684.0,1976,272,1377
Pitiegua,Pitiegua,La ArmuÃ±a,Provincia de Salamanca,Castilla y LeÃ³n,843.0,1975,184,932
Grijalba,Grijalba,Odra-Pisuerga,Provincia de Burgos,Castilla y LeÃ³n,815.0,1975,111,562
BenalaurÃ­a,BenalaurÃ­a,SerranÃ­a de Ronda,Provincia de MÃ¡laga,AndalucÃ­a,667.0,1975,438,2218
Ayuela,Ayuela,,Provincia de Palencia,Castilla y LeÃ³n,900.0,1975,52,263
Aldealengua de Santa MarÃ­a,Aldealengua de Santa MarÃ­a,,Provincia de Segovia,Castilla y LeÃ³n,948.0,1973,63,319
Quart de Poblet,Quart de Poblet,L'Horta Oest,Provincia de ValÃ¨ncia,Comunidad Valenciana,40.0,1972,24.760,"1.255,58"
MuÃ±osancho,MuÃ±osancho,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,905.0,1972,92,467
Castro de FuentidueÃ±a,Castro de FuentidueÃ±a,,Provincia de Segovia,Castilla y LeÃ³n,1.096,1972,31,157
La BaÃ±eza,La BaÃ±eza,Tierra de La BaÃ±eza,Provincia de LeÃ³n,Castilla y LeÃ³n,772.0,1971,10.338,52451
El PiÃ±ero,El PiÃ±ero,Tierra del Vino,Provincia de Zamora,Castilla y LeÃ³n,740.0,1971,227,1152
AlgatocÃ­n,AlgatocÃ­n,SerranÃ­a de Ronda,Provincia de MÃ¡laga,AndalucÃ­a,725.0,1971,793,4023
Ribadumia,Ribadumia,,Provincia de Pontevedra,Galicia,,1971,5.052,25632
Sant LlorenÃ§ d'Hortons,Sant LlorenÃ§ d'Hortons,Alto PenedÃ©s,Provincia de Barcelona,CataluÃ±a,196.0,197,2.413,12249
CelrÃ,CelrÃ,GironÃ¨s,Provincia de Girona,CataluÃ±a,71.0,1969,5.452,27689
Azuqueca de Henares,Azuqueca de Henares,CampiÃ±a del Henares,Provincia de Guadalajara,Castilla-La Mancha,627.0,1968,35.009,"1.778,91"
Peralejos de Abajo,Peralejos de Abajo,Tierra de Vitigudino,Provincia de Salamanca,Castilla y LeÃ³n,775.0,1968,164,833
Velilla de los Ajos,Velilla de los Ajos,Comarca de AlmazÃ¡n,Provincia de Soria,Castilla y LeÃ³n,1.005,1968,20,102
GarrigÃ s,GarrigÃ s,Alto AmpurdÃ¡n,Provincia de Girona,CataluÃ±a,101.0,1967,437,2222
SardÃ³n de Duero,SardÃ³n de Duero,Tierra de Pinares (Valladolid),Provincia de Valladolid,Castilla y LeÃ³n,723.0,1967,580,2949
Vilagrassa,Vilagrassa,,Provincia de Lleida,CataluÃ±a,355.0,1967,541,275
Clavijo,Clavijo,Comarca de LogroÃ±o,Provincia de La Rioja,La Rioja,872.0,1966,260,1322
Valle de Villaverde,Valle de Villaverde,Comarca del AsÃ³n-AgÃ¼era,Provincia de Cantabria,Cantabria,190.0,1965,283,144
Manises,Manises,L'Horta Oest,Provincia de ValÃ¨ncia,Comunidad Valenciana,52.0,1965,30.919,"1.573,49"
BascuÃ±ana de San Pedro,BascuÃ±ana de San Pedro,SerranÃ­a Media,Provincia de Cuenca,Castilla-La Mancha,,1963,18,092
Ajalvir,Ajalvir,Comarca de AlcalÃ¡,Provincia de Madrid,Comunidad de Madrid,647.0,1962,4.712,24016
Torrecilla del Pinar,Torrecilla del Pinar,,Provincia de Segovia,Castilla y LeÃ³n,875.0,1961,191,974
Berzosilla,Berzosilla,MontaÃ±a Palentina,Provincia de Palencia,Castilla y LeÃ³n,819.0,1961,40,204
BarbuÃ©s,BarbuÃ©s,Monegros,Provincia de Huesca,AragÃ³n,361.0,1959,78,398
Moriles,Moriles,CampiÃ±a Sur Cordobesa,Provincia de CÃ³rdoba,AndalucÃ­a,375.0,1959,3.717,18974
Albinyana,Albinyana,,Provincia de Tarragona,CataluÃ±a,198.0,1957,2.438,12458
Los Molinos,Los Molinos,Cuenca del Guadarrama,Provincia de Madrid,Comunidad de Madrid,1.045,1956,4.389,22439
El Losar del Barco,El Losar del Barco,Alto Tormes,Provincia de Ãvila,Castilla y LeÃ³n,1.012,1954,105,537
Castilnuevo,Castilnuevo,SeÃ±orÃ­o de Molina - Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.079,1954,8,041
Romanos,Romanos,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,922.0,1953,128,655
Pinarnegrillo,Pinarnegrillo,,Provincia de Segovia,Castilla y LeÃ³n,856.0,1952,96,492
Santa Cruz de GrÃ­o,Santa Cruz de GrÃ­o,ValdejalÃ³n,Provincia de Zaragoza,AragÃ³n,712.0,1951,116,595
Alaminos,Alaminos,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,1.062,195,60,308
La Jana,La Jana,Bajo Maestrazgo,Provincia de CastellÃ³n,Comunidad Valenciana,299.0,195,675,3462
Riudecols,Riudecols,Bajo Campo,Provincia de Tarragona,CataluÃ±a,299.0,195,1.180,6051
Berrueco,Berrueco,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,1.098,195,34,174
Fornalutx,Fornalutx,Sierra de Tramontana,Provincia de Baleares,Islas Baleares,139.0,1949,660,3386
Villaespasa,Villaespasa,Sierra de la Demanda (comarca),Provincia de Burgos,Castilla y LeÃ³n,962.0,1949,23,118
Moraleja del Vino,Moraleja del Vino,Tierra del Vino,Provincia de Zamora,Castilla y LeÃ³n,685.0,1949,1.721,883
Arandilla del Arroyo,Arandilla del Arroyo,La Alcarria,Provincia de Cuenca,Castilla-La Mancha,905.0,1948,7,036
Soliedra,Soliedra,Comarca de AlmazÃ¡n,Provincia de Soria,Castilla y LeÃ³n,1.098,1948,32,164
Cantallops,Cantallops,Alto AmpurdÃ¡n,Provincia de Girona,CataluÃ±a,200.0,1947,313,1608
Villamalur,Villamalur,Alto Mijares,Provincia de CastellÃ³n,Comunidad Valenciana,644.0,1947,62,318
Torre del Compte,Torre del Compte,MatarraÃ±a,Provincia de Teruel,AragÃ³n,497.0,1946,120,617
Mirabueno,Mirabueno,La Alcarria Alta,Provincia de Guadalajara,Castilla-La Mancha,1.066,1946,80,411
Valdeavellano de Tera,Valdeavellano de Tera,El Valle (Soria),Provincia de Soria,Castilla y LeÃ³n,1.139,1946,191,982
Humanes de Madrid,Humanes de Madrid,Comarca Sur,Provincia de Madrid,Comunidad de Madrid,677.0,1946,19.743,"1.014,54"
Valdeprados,Valdeprados,,Provincia de Segovia,Castilla y LeÃ³n,985.0,1945,67,344
La Victoria (CÃ³rdoba),La Victoria (CÃ³rdoba),Valle Medio del Guadalquivir,Provincia de CÃ³rdoba,AndalucÃ­a,228.0,1944,2.271,11682
Santa Ana de Pusa,Santa Ana de Pusa,La Jara (comarca),Provincia de Toledo,Castilla-La Mancha,594.0,1944,353,1816
Escobosa de AlmazÃ¡n,Escobosa de AlmazÃ¡n,Comarca de AlmazÃ¡n,Provincia de Soria,Castilla y LeÃ³n,1.079,1944,21,108
Arconada,Arconada,Tierra de Campos,Provincia de Palencia,Castilla y LeÃ³n,828.0,1943,41,211
Pioz,Pioz,Alcarria Baja,Provincia de Guadalajara,Castilla-La Mancha,876.0,1942,4.052,20865
CÃºtar,CÃºtar,AxarquÃ­a - Costa del Sol,Provincia de MÃ¡laga,AndalucÃ­a,331.0,1942,607,3126
Valverde de Burguillos,Valverde de Burguillos,Zafra - RÃ­o BodiÃ³n,Provincia de Badajoz,Extremadura,409.0,1941,273,1406
Espinosa de los Caballeros,Espinosa de los Caballeros,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,858.0,194,114,588
BalconchÃ¡n,BalconchÃ¡n,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,780.0,194,16,082
San MartÃ­n de Rubiales,San MartÃ­n de Rubiales,Ribera del Duero,Provincia de Burgos,Castilla y LeÃ³n,809.0,194,143,737
Hontoria de la Cantera,Hontoria de la Cantera,Comarca de Alfoz de Burgos,Provincia de Burgos,Castilla y LeÃ³n,950.0,1939,146,753
Berdejo,Berdejo,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,990.0,1939,47,242
Pinilla del Campo,Pinilla del Campo,Comarca de Campo de Gomara,Provincia de Soria,Castilla y LeÃ³n,1.047,1939,21,108
Hernansancho,Hernansancho,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,886.0,1938,159,82
MuÃ±overos,MuÃ±overos,,Provincia de Segovia,Castilla y LeÃ³n,959.0,1937,145,749
Saelices de la Sal,Saelices de la Sal,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,983.0,1937,43,222
Montferri,Montferri,Alto Campo,Provincia de Tarragona,CataluÃ±a,229.0,1936,387,1999
Paredes,Paredes,La Mancha Alta,Provincia de Cuenca,Castilla-La Mancha,830.0,1936,66,341
La Alamedilla,La Alamedilla,Campo de ArgaÃ±Ã¡n,Provincia de Salamanca,Castilla y LeÃ³n,756.0,1934,126,651
CaÃ±ada,CaÃ±ada,Alto VinalopÃ³,Provincia de Alicante,Comunidad Valenciana,558.0,1932,1.220,6315
Laguna de Contreras,Laguna de Contreras,,Provincia de Segovia,Castilla y LeÃ³n,800.0,1929,114,591
Almenara de Tormes,Almenara de Tormes,Tierra de Ledesma,Provincia de Salamanca,Castilla y LeÃ³n,782.0,1929,262,1358
Pedroso,Pedroso,Comarca de Anguiano,Provincia de La Rioja,La Rioja,773.0,1929,74,384
Albero Alto,Albero Alto,Hoya de Huesca,Provincia de Huesca,AragÃ³n,442.0,1928,117,607
Payo de Ojeda,Payo de Ojeda,,Provincia de Palencia,Castilla y LeÃ³n,1.018,1928,67,348
LiÃ©dena,LiÃ©dena,Comarca de SangÃ¼esa,Provincia de Navarra,Comunidad Foral de Navarra,432.0,1928,292,1515
Valle de Zamanzas,Valle de Zamanzas,Las Merindades,Provincia de Burgos,Castilla y LeÃ³n,677.0,1927,66,343
Pedrosillo de Alba,Pedrosillo de Alba,Tierra de Alba (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,838.0,1926,136,706
L'AlfÃ s del Pi,L'AlfÃ s del Pi,Marina Baja,Provincia de Alicante,Comunidad Valenciana,88.0,1926,20.482,"1.063,45"
AlhÃ³ndiga,AlhÃ³ndiga,,Provincia de Guadalajara,Castilla-La Mancha,820.0,1926,157,815
MiguelÃ¡Ã±ez,MiguelÃ¡Ã±ez,,Provincia de Segovia,Castilla y LeÃ³n,883.0,1922,131,682
CastaÃ±eda,CastaÃ±eda,Comarca de los Valles Pasiegos,Provincia de Cantabria,Cantabria,66.0,1922,2.914,15161
Hiendelaencina,Hiendelaencina,SerranÃ­a de Guadalajara,Provincia de Guadalajara,Castilla-La Mancha,1.085,1922,115,598
Berriatua,Berriatua,Lea-Artibai,Provincia de Bizkaia,PaÃ­s Vasco,190.0,192,1.245,6484
Villahermosa del Campo,Villahermosa del Campo,Jiloca,Provincia de Teruel,AragÃ³n,956.0,192,89,464
Castellnovo,Castellnovo,Alto Palancia,Provincia de CastellÃ³n,Comunidad Valenciana,347.0,192,917,4776
Cuzcurrita de RÃ­o TirÃ³n,Cuzcurrita de RÃ­o TirÃ³n,Comarca de Haro,Provincia de La Rioja,La Rioja,518.0,1919,493,2569
Burguete,Burguete,AuÃ±amendi,Provincia de Navarra,Comunidad Foral de Navarra,894.0,1919,231,1204
Villanueva de Azoague,Villanueva de Azoague,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,701.0,1919,350,1824
Illar,Illar,Alpujarra Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,425.0,1919,394,2053
Olazti/OlazagutÃ­a,Olazti/OlazagutÃ­a,Comarca de La Barranca (Navarra),Provincia de Navarra,Comunidad Foral de Navarra,541.0,1919,1.489,7759
La Mata,La Mata,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,826.0,1918,838,4369
Cabizuela,Cabizuela,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,884.0,1917,84,438
Villanueva de los Infantes,Villanueva de los Infantes,PÃ¡ramos de Esgueva,Provincia de Valladolid,Castilla y LeÃ³n,738.0,1917,102,532
Cuevas del Valle,Cuevas del Valle,Comarca de Arenas de San Pedro,Provincia de Ãvila,Castilla y LeÃ³n,850.0,1917,484,2525
IgriÃ©s,IgriÃ©s,Hoya de Huesca,Provincia de Huesca,AragÃ³n,599.0,1917,723,3772
AraÃ±uel,AraÃ±uel,Alto Mijares,Provincia de CastellÃ³n,Comunidad Valenciana,405.0,1916,150,783
HerrerÃ­a,HerrerÃ­a,SeÃ±orÃ­o de Molina - Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.071,1914,30,157
Vallarta de Bureba,Vallarta de Bureba,La Bureba,Provincia de Burgos,Castilla y LeÃ³n,731.0,1912,42,22
CabaÃ±as Raras,CabaÃ±as Raras,El Bierzo,Provincia de LeÃ³n,Castilla y LeÃ³n,551.0,1911,1.356,7096
MonleÃ³n,MonleÃ³n,Entresierras,Provincia de Salamanca,Castilla y LeÃ³n,878.0,191,93,487
Les Oluges,Les Oluges,Segarra,Provincia de Lleida,CataluÃ±a,528.0,1909,167,875
Figueres,Figueres,Alto AmpurdÃ¡n,Provincia de Girona,CataluÃ±a,39.0,1909,46.654,"2.443,9"
Cendejas de Enmedio,Cendejas de Enmedio,SerranÃ­a de Guadalajara,Provincia de Guadalajara,Castilla-La Mancha,912.0,1909,72,377
Eslava (Navarra),Eslava (Navarra),Comarca Valle de Aibar,Provincia de Navarra,Comunidad Foral de Navarra,534.0,1909,111,581
AljucÃ©n,AljucÃ©n,Tierra de MÃ©rida - Vegas Bajas,Provincia de Badajoz,Extremadura,270.0,1907,264,1384
Malpartida de Corneja,Malpartida de Corneja,Comarca de El Barco de Ãvila - PiedrahÃ­ta,Provincia de Ãvila,Castilla y LeÃ³n,1.09,1907,99,519
Torre de Santa MarÃ­a,Torre de Santa MarÃ­a,Tierra de MontÃ¡nchez,Provincia de CÃ¡ceres,Extremadura,490.0,1907,534,28
La Mudarra,La Mudarra,Montes Torozos,Provincia de Valladolid,Castilla y LeÃ³n,848.0,1907,158,829
Tudelilla,Tudelilla,Comarca de Calahorra,Provincia de La Rioja,La Rioja,548.0,1906,361,1894
GimialcÃ³n,GimialcÃ³n,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,949.0,1905,75,394
Utande,Utande,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,841.0,1904,31,163
Megeces,Megeces,Tierra de Pinares,Provincia de Valladolid,Castilla y LeÃ³n,741.0,1904,430,2258
Valenzuela,Valenzuela,CampiÃ±a Este - Guadajoz,Provincia de CÃ³rdoba,AndalucÃ­a,341.0,1904,1.131,594
LezÃ¡un,LezÃ¡un,Estella Oriental,Provincia de Navarra,Comunidad Foral de Navarra,850.0,1904,242,1271
HuÃ©cija,HuÃ©cija,Alpujarra Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,410.0,1902,480,2524
Basardilla,Basardilla,Alfoz de Segovia,Provincia de Segovia,Castilla y LeÃ³n,1.01,1902,153,804
CastellÃ³ de Rugat,CastellÃ³ de Rugat,Valle de Albaida,Provincia de ValÃ¨ncia,Comunidad Valenciana,320.0,1902,2.274,11956
Escopete,Escopete,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,827.0,1901,57,3
Barcial del Barco,Barcial del Barco,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,712.0,1901,249,131
Curiel de Duero,Curiel de Duero,Campo de PeÃ±afiel,Provincia de Valladolid,Castilla y LeÃ³n,798.0,1901,123,647
Itrabo,Itrabo,Costa Tropical,Provincia de Granada,AndalucÃ­a,390.0,1901,988,5197
Alarba,Alarba,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,844.0,19,124,653
VillalobÃ³n,VillalobÃ³n,,Provincia de Palencia,Castilla y LeÃ³n,767.0,19,1.690,8895
La Garriga,La Garriga,VallÃ¨s Oriental,Provincia de Barcelona,CataluÃ±a,252.0,1899,16.514,86962
Vila-sana,Vila-sana,,Provincia de Lleida,CataluÃ±a,249.0,1899,742,3907
Villanueva del Rebollar de la Sierra,Villanueva del Rebollar de la Sierra,Cuencas Mineras de AragÃ³n,Provincia de Teruel,AragÃ³n,1.085,1899,39,205
Higueruelas,Higueruelas,Serranos (comarca),Provincia de ValÃ¨ncia,Comunidad Valenciana,725.0,1899,500,2633
Bustillo de la Vega,Bustillo de la Vega,Vega-Valdavia,Provincia de Palencia,Castilla y LeÃ³n,869.0,1899,293,1543
Barcience,Barcience,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,513.0,1898,872,4594
SantibÃ¡Ã±ez de Tera,SantibÃ¡Ã±ez de Tera,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,735.0,1898,383,2018
Erla,Erla,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,425.0,1896,342,1804
Sant SadurnÃ­ d'Anoia,Sant SadurnÃ­ d'Anoia,Alt PenedÃ¨s,Provincia de Barcelona,CataluÃ±a,162.0,1895,12.887,68005
Cartes,Cartes,Comarca del Besaya,Provincia de Cantabria,Cantabria,40.0,1893,5.747,30359
Lemoiz,Lemoiz,Uribe (EspaÃ±a),Provincia de Bizkaia,PaÃ­s Vasco,89.0,1891,1.238,6547
TavÃ¨rnoles,TavÃ¨rnoles,Osona,Provincia de Barcelona,CataluÃ±a,537.0,189,316,1672
Las Ventas de Retamosa,Las Ventas de Retamosa,La Sagra (Toledo),Provincia de Toledo,Castilla-La Mancha,618.0,189,3.365,17804
UnzuÃ©,UnzuÃ©,Tafalla (comarca),Provincia de Navarra,Comunidad Foral de Navarra,649.0,1888,144,763
Navares de las Cuevas,Navares de las Cuevas,,Provincia de Segovia,Castilla y LeÃ³n,1.146,1888,23,122
Sant Ramon,Sant Ramon,Segarra,Provincia de Lleida,CataluÃ±a,641.0,1887,491,2602
La Pobla del Duc,La Pobla del Duc,Valle de Albaida,Provincia de ValÃ¨ncia,Comunidad Valenciana,243.0,1887,2.543,13476
BoquiÃ±eni,BoquiÃ±eni,Ribera Alta del Ebro,Provincia de Zaragoza,AragÃ³n,227.0,1887,787,4171
La Puebla de ArganzÃ³n,La Puebla de ArganzÃ³n,Comarca del Ebro,Provincia de Burgos,Castilla y LeÃ³n,481.0,1887,506,2682
Iurreta,Iurreta,Duranguesado,Provincia de Bizkaia,PaÃ­s Vasco,112.0,1886,3.662,19417
Ziortza-Bolibar,Ziortza-Bolibar,Lea-Artibai,Provincia de Bizkaia,PaÃ­s Vasco,162.0,1886,413,219
FoixÃ,FoixÃ,Baix EmpordÃ,Provincia de Girona,CataluÃ±a,85.0,1886,297,1575
Nogueras,Nogueras,Jiloca,Provincia de Teruel,AragÃ³n,861.0,1885,22,117
El Vilosell,El Vilosell,,Provincia de Lleida,CataluÃ±a,665.0,1885,169,897
Sotillo de las Palomas,Sotillo de las Palomas,Sierra de San Vicente,Provincia de Toledo,Castilla-La Mancha,563.0,1885,183,971
ValdecaÃ±as de Tajo,ValdecaÃ±as de Tajo,Campo AraÃ±uelo,Provincia de CÃ¡ceres,Extremadura,360.0,1883,110,584
Villatoya,Villatoya,Manchuela,Provincia de Albacete,Castilla-La Mancha,405.0,1883,109,579
Botija,Botija,Tierra de MontÃ¡nchez,Provincia de CÃ¡ceres,Extremadura,411.0,1882,175,93
Manzanillo,Manzanillo,Comarca de la galera,Provincia de Valladolid,Castilla y LeÃ³n,795.0,1882,52,276
Escalante,Escalante,Comarca de Trasmiera,Provincia de Cantabria,Cantabria,7.0,1881,779,4141
Sarratella,Sarratella,Plana Alta,Provincia de CastellÃ³n,Comunidad Valenciana,781.0,1881,101,537
YÃ©cora/Iekora,YÃ©cora/Iekora,Cuadrilla de Laguardia-Rioja Alavesa,Provincia de Araba,PaÃ­s Vasco,694.0,188,268,1426
Valdeavero,Valdeavero,,Provincia de Madrid,Comunidad de Madrid,716.0,1879,1.554,827
MuÃ±ogalindo,MuÃ±ogalindo,Valle de AmblÃ©s,Provincia de Ãvila,Castilla y LeÃ³n,1.128,1877,326,1737
BaÃ±uelos,BaÃ±uelos,Sierra norte de Guadalajara,Provincia de Guadalajara,Castilla-La Mancha,1.154,1877,14,075
EncÃ­o,EncÃ­o,Comarca del Ebro,Provincia de Burgos,Castilla y LeÃ³n,659.0,1876,39,208
Zael,Zael,Comarca del Arlanza,Provincia de Burgos,Castilla y LeÃ³n,850.0,1876,112,597
Villamayor de TreviÃ±o,Villamayor de TreviÃ±o,Odra-Pisuerga,Provincia de Burgos,Castilla y LeÃ³n,822.0,1875,63,336
Planoles,Planoles,RipollÃ©s,Provincia de Girona,CataluÃ±a,1.136,1875,288,1536
BarbuÃ±ales,BarbuÃ±ales,Somontano de Barbastro,Provincia de Huesca,AragÃ³n,468.0,1875,96,512
Campelles,Campelles,RipollÃ©s,Provincia de Girona,CataluÃ±a,1.303,1871,139,743
Dolores,Dolores,Vega Baja del Segura,Provincia de Alicante,Comunidad Valenciana,4.0,187,7.470,39947
Urones de Castroponce,Urones de Castroponce,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,750.0,187,110,588
Copons,Copons,Anoia,Provincia de Barcelona,CataluÃ±a,432.0,187,310,1658
ClarÃ©s de Ribota,ClarÃ©s de Ribota,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,943.0,187,66,353
MachacÃ³n,MachacÃ³n,Campo de Salamanca,Provincia de Salamanca,Castilla y LeÃ³n,810.0,1869,454,2429
La Figuera,La Figuera,Priorato (CataluÃ±a),Provincia de Tarragona,CataluÃ±a,576.0,1867,111,595
Aguilar de CodÃ©s,Aguilar de CodÃ©s,Estella Occidental,Provincia de Navarra,Comunidad Foral de Navarra,731.0,1867,67,359
Carriches,Carriches,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,553.0,1867,262,1403
ZarratÃ³n,ZarratÃ³n,Comarca de Haro,Provincia de La Rioja,La Rioja,562.0,1866,264,1415
Allueva,Allueva,Jiloca,Provincia de Teruel,AragÃ³n,1.2,1865,26,139
Valdecuenca,Valdecuenca,Sierra de AlbarracÃ­n,Provincia de Teruel,AragÃ³n,1.331,1864,34,182
PuigcerdÃ,PuigcerdÃ,Baja CerdaÃ±a,Provincia de Girona,CataluÃ±a,1.202,1862,9.258,49721
AldeasoÃ±a,AldeasoÃ±a,Comunidad de Villa y Tierra de FuentidueÃ±a,Provincia de Segovia,Castilla y LeÃ³n,833.0,1862,56,301
Rollamienta,Rollamienta,El Valle (Soria),Provincia de Soria,Castilla y LeÃ³n,1.161,1862,40,215
Hurtumpascual,Hurtumpascual,Sierra de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,1.171,1861,51,274
San Pascual,San Pascual,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,883.0,1861,44,236
Melque de Cercos,Melque de Cercos,CampiÃ±a Segoviana,Provincia de Segovia,Castilla y LeÃ³n,857.0,1859,68,366
Velilla de la Sierra,Velilla de la Sierra,Comarca de Soria,Provincia de Soria,Castilla y LeÃ³n,1.033,1857,24,129
Arrancacepas,Arrancacepas,La Alcarria conquense,Provincia de Cuenca,Castilla-La Mancha,1.04,1856,25,135
Mazuecos de Valdeginate,Mazuecos de Valdeginate,,Provincia de Palencia,Castilla y LeÃ³n,785.0,1856,98,528
Busto de Bureba,Busto de Bureba,La Bureba,Provincia de Burgos,Castilla y LeÃ³n,728.0,1856,139,749
BÃ¡scones de Ojeda,BÃ¡scones de Ojeda,Boedo-Ojeda,Provincia de Palencia,Castilla y LeÃ³n,963.0,1856,143,77
Vegalatrave,Vegalatrave,Tierra de Alba (Zamora),Provincia de Zamora,Castilla y LeÃ³n,698.0,1855,88,474
La Pobla de Claramunt,La Pobla de Claramunt,Anoia,Provincia de Barcelona,CataluÃ±a,265.0,1855,2.193,11822
San Pedro del Arroyo,San Pedro del Arroyo,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,994.0,1855,431,2323
Buberos,Buberos,Comarca de Campo de Gomara,Provincia de Soria,Castilla y LeÃ³n,1.018,1853,31,167
La Bastida,La Bastida,Sierra de Francia (comarca),Provincia de Salamanca,Castilla y LeÃ³n,1.114,1853,28,151
